dataset,model,accuracy,accuracy_std,f1,f1_std,model_size,model_size_std,metric,metric_std,performance_metric,accuracy_relative,f1_relative,model_size_relative,metric_relative,pareto
Breast Cancer,Wisard,0.9536821404543808,0.0178915424122799,0.9536624554539538,0.0177165860597548,61675.66666666666,64519.67940395309,0.9536624554539538,0.0177165860597548,f1,0.98963535792922,0.9897741692875812,0.1969140305144538,0.9897741692875812,True
Breast Cancer,KNN,0.9314547430523212,0.0293670822728406,0.9307638734802332,0.0306769237780126,113565.6,110.90897168398794,0.9307638734802332,0.0306769237780126,f1,0.9665700016110844,0.9660085016540426,0.3625848123321287,0.9660085016540426,False
Breast Cancer,MLP-1L,0.9250840966723594,0.0419751208726944,0.9244593812353824,0.0423556796744646,83856.06666666667,755.9721261763224,0.9244593812353824,0.0423556796744646,f1,0.9599591858654208,0.9594652813157134,0.2677301594430338,0.9594652813157134,False
Breast Cancer,MLP-2L,0.9044920560989494,0.0293655033476493,0.90372418828273,0.0299776276971547,325137.5333333333,385.8725034112972,0.90372418828273,0.0299776276971547,f1,0.9385908383008432,0.9379449223434606,1.038077829076744,0.9379449223434606,False
Breast Cancer,RF,0.9636702375407544,0.014144972187548,0.9635151987653712,0.0144327538735774,313211.13333333336,20666.80413341377,0.9635151987653712,0.0144327538735774,f1,1.0,1.0,1.0,1.0,True
Breast Cancer,SVM,0.9174351808725352,0.0169333038888236,0.9154644644259566,0.018423394042168,32895.0,1392.881904541803,0.9154644644259566,0.018423394042168,f1,0.952021910745932,0.9501297598616132,0.10502500230409,0.9501297598616132,True
Dry Bean,Wisard,0.9027256139116276,0.0040080546426556,0.9027994049193138,0.0034608499499752,968603.5333333332,443718.5251202239,0.9027994049193138,0.0034608499499752,f1,1.0,1.0,1.0,1.0,True
Dry Bean,KNN,0.6562459069784887,0.1058859672969492,0.6526146533913346,0.1041665756275477,1481601.8,60.82104898797476,0.6526146533913346,0.1041665756275477,f1,0.7269605479951874,0.7228789140037825,1.5296266728464687,0.7228789140037825,False
Dry Bean,MLP-1L,0.4367393658342964,0.1267796501154025,0.3599089734872839,0.1271736713897898,63525.86666666666,247.8536306415987,0.3599089734872839,0.1271736713897898,f1,0.4838007907428791,0.3986588510428296,0.0655850040604848,0.3986588510428296,True
Dry Bean,MLP-2L,0.4398208258331145,0.0603353003668458,0.3803763044591675,0.051001900850265,306616.93333333335,270.87526854828985,0.3803763044591675,0.051001900850265,f1,0.4872142975176185,0.4213298130088633,0.3165556626436699,0.4213298130088633,True
Dry Bean,RF,0.8317431205533292,0.1315302187750494,0.8321631507615977,0.1308437753848464,14351944.2,174843.03062232718,0.8321631507615977,0.1308437753848464,f1,0.9213686946903812,0.9217586389924248,14.81715036761171,0.9217586389924248,False
Dry Bean,SVM,0.5678626272024065,0.1055498787194154,0.5390648096870417,0.0887960138657323,1501511.0,2227.931776334276,0.5390648096870417,0.0887960138657323,f1,0.629053411636105,0.5971036386928277,1.550181212774157,0.5971036386928277,False
Glass,Wisard,0.6841638981173864,0.0509015685922533,0.6333336959664475,0.0480620419375974,53000.86666666666,22996.499730756128,0.6333336959664475,0.0480620419375974,f1,0.8610452961672473,0.8112647751650959,0.0662618067023846,0.8112647751650959,True
Glass,KNN,0.6358803986710964,0.0453460990009727,0.6069871859356871,0.0410848539450396,29866.0,71.55417527999327,0.6069871859356871,0.0410848539450396,f1,0.8002787456445993,0.7775163804837206,0.0373385426208141,0.7775163804837206,True
Glass,MLP-1L,0.4942045035068291,0.1155686195207228,0.4028767915108976,0.1627376800572008,45611.8,1763.4082624281873,0.4028767915108976,0.1627376800572008,f1,0.6219744483159118,0.5160624671731325,0.0570239783805012,0.5160624671731325,False
Glass,MLP-2L,0.4706533776301218,0.150354403263741,0.4016063518143606,0.1617984446162104,288834.8,1557.868640161941,0.4016063518143606,0.1617984446162104,f1,0.5923344947735192,0.51443510551318,0.3611019383303531,0.51443510551318,False
Glass,RF,0.7945736434108527,0.0406515057430291,0.7806744670228797,0.0400263295274595,799870.5333333333,19967.59490830636,0.7806744670228797,0.0400263295274595,f1,1.0,1.0,1.0,1.0,True
Glass,SVM,0.3551495016611296,0.0101315286923434,0.1862164415701289,0.0093096148649685,21389.0,82.02438661763951,0.1862164415701289,0.0093096148649685,f1,0.4469686411149826,0.2385327680566647,0.0267405775167948,0.2385327680566647,True
Image Segmentation,Wisard,0.8555555555555555,0.0180980226206212,0.852559286340799,0.0223242036889078,142505.2,46475.54460777073,0.8555555555555555,0.0180980226206212,accuracy,1.0,1.0,1.0,1.0,True
Image Segmentation,KNN,0.6,0.2442072648563445,0.5994843065431301,0.2433346691543527,27584.0,0.0,0.6,0.2442072648563445,accuracy,0.7012987012987013,0.7031584971833788,0.193564866404875,0.7012987012987013,True
Image Segmentation,MLP-1L,0.6428571428571429,0.2613630761916685,0.6390615733472876,0.2608326654610155,73339.4,0.5477225575061624,0.6428571428571429,0.2613630761916685,accuracy,0.7513914656771801,0.7495802152248582,0.5146436761605891,0.7513914656771801,True
Image Segmentation,MLP-2L,0.6396825396825397,0.2716790823923031,0.6418622647194075,0.2626274696005746,315963.8,0.4472135955048388,0.6396825396825397,0.2716790823923031,accuracy,0.7476808905380335,0.7528652552414188,2.2172089158851747,0.7476808905380335,False
Image Segmentation,RF,0.7285714285714285,0.2938330622661881,0.7228485799914371,0.3004547179350902,517000.6,25632.68882306342,0.7285714285714285,0.2938330622661881,accuracy,0.8515769944341373,0.8478572593982493,3.6279419979060408,0.8515769944341373,False
Image Segmentation,SVM,0.5761904761904761,0.2371409447235949,0.5639200398598895,0.2424884108984517,29885.8,364.9262939279656,0.5761904761904761,0.2371409447235949,accuracy,0.673469387755102,0.6614437833176918,0.2097172594403572,0.673469387755102,False
Iris,Wisard,0.98,0.027666443551086,0.9799832915622388,0.0276653363623976,2949.1333333333337,3307.9762578081213,0.98,0.027666443551086,accuracy,1.0,1.0,1.0,1.0,True
Iris,KNN,0.9466666666666668,0.0380058475033046,0.946330472646262,0.0381908176250608,11103.0,0.0,0.9466666666666668,0.0380058475033046,accuracy,0.965986394557823,0.9656598033805972,3.764834866740511,0.965986394557823,False
Iris,MLP-1L,0.98,0.0298142396999972,0.9798486114275586,0.0300872893928622,27602.533333333333,0.5055250296034867,0.98,0.0298142396999972,accuracy,1.0,0.999862568948022,9.359540656011934,1.0,False
Iris,MLP-2L,0.98,0.0298142396999972,0.9798486114275586,0.0300872893928622,270235.8,0.4472135955048388,0.98,0.0298142396999972,accuracy,1.0,0.999862568948022,91.63227614892509,1.0,False
Iris,RF,0.9466666666666668,0.0505525029603436,0.9464985696564644,0.0505811781753989,159934.46666666667,13085.733844746945,0.9466666666666668,0.0505525029603436,accuracy,0.965986394557823,0.9658313338665244,54.231005719194336,0.965986394557823,False
Iris,SVM,0.9533333333333334,0.0298142396999972,0.953047264626212,0.0300320851650004,3985.2,130.51896413931578,0.9533333333333334,0.0298142396999972,accuracy,0.9727891156462584,0.972513789604426,1.351312249926532,0.9727891156462584,False
Letter,Wisard,0.8738833333333333,0.0290537456946413,0.8750874781562846,0.0286010263021315,7193661.866666667,4057207.81513568,0.8738833333333333,0.0290537456946413,accuracy,0.9071767189176096,0.9084045603675036,0.0627425235937485,0.9071767189176096,False
Letter,KNN,0.95195,0.0031394665151901,0.951924741778466,0.003158347221518,2176877.0,0.0,0.95195,0.0031394665151901,accuracy,0.9882175853835774,0.988167238297268,0.0189865410780666,0.9882175853835774,False
Letter,MLP-1L,0.9245,0.0025637700104858,0.9246068637607372,0.0026811112729622,112350.66666666669,0.2357022603998032,0.9245,0.0025637700104858,accuracy,0.959721789681304,0.9598092905602578,0.0009799132187141,0.959721789681304,True
